367179,67849,2012-07-07 06:18:45,RT
136219,2412,2012-07-04 10:28:50,RT
140727,16140,2012-07-04 02:02:08,MT
23665,23642,2012-07-02 03:23:44,RT
122131,37012,2012-07-04 14:13:31,RT
353102,353103,2012-07-04 02:08:02,MT
279393,34851,2012-07-04 07:53:54,RT
170869,677,2012-07-04 01:03:02,RT
12078,677,2012-07-04 11:28:46,RT
76140,677,2012-07-05 16:37:57,MT
443674,273,2012-07-04 05:32:03,RT
250433,11792,2012-07-04 06:07:42,MT
131706,11946,2012-07-04 04:24:46,RT
83452,21134,2012-07-04 01:04:15,RT
157732,47666,2012-07-07 10:33:15,RT
274859,14454,2012-07-04 03:56:02,RT
451840,7962,2012-07-04 10:28:14,RE
259843,1062,2012-07-04 11:16:07,RT
6940,14577,2012-07-05 00:31:12,RT
191005,250519,2012-07-01 13:34:35,RT
58523,38677,2012-07-04 20:23:14,RT
295417,283,2012-07-05 19:01:54,RT
76138,24197,2012-07-04 10:37:34,RT
249430,19149,2012-07-04 13:16:52,RT
310700,5193,2012-07-03 07:49:12,RT
233122,6948,2012-07-04 06:50:09,MT
383331,2417,2012-07-04 15:30:02,MT
100434,88,2012-07-04 00:02:43,RT
394517,47794,2012-07-04 13:18:03,RT
282759,50361,2012-07-06 10:07:22,RT
135356,69032,2012-07-05 07:40:02,RT
320063,320063,2012-07-06 14:56:50,MT
342837,294416,2012-07-05 08:59:53,RT
208911,31450,2012-07-04 01:44:06,RT
189900,14584,2012-07-04 01:21:38,RT
87373,4741,2012-07-04 01:25:53,MT
214671,489,2012-07-04 08:28:40,RT
325089,1988,2012-07-04 00:58:49,MT
59528,59343,2012-07-05 00:13:18,MT
15169,104519,2012-07-02 08:44:59,RE
445799,28476,2012-07-07 09:18:19,MT
193146,38009,2012-07-04 10:14:03,MT
53062,56,2012-07-06 09:57:51,MT
227949,156026,2012-07-04 05:16:54,RE
373626,68278,2012-07-04 02:57:18,RT
344460,344459,2012-07-04 01:26:43,RE
359142,205,2012-07-04 00:37:25,RT
224716,24923,2012-07-04 15:48:29,RT
69970,141619,2012-07-05 23:56:29,RE
273011,84647,2012-07-02 03:32:15,MT
47006,42509,2012-07-04 03:25:43,RT
64606,38790,2012-07-01 11:11:26,RT
250303,213,2012-07-04 07:32:45,RT
323867,323866,2012-07-04 18:32:03,RT
331079,69417,2012-07-04 10:35:24,RT
121127,88,2012-07-04 11:08:46,MT
38651,88,2012-07-03 06:32:17,MT
164498,57094,2012-07-05 05:45:10,MT
360738,3419,2012-07-03 01:14:46,RT
135562,88,2012-07-04 06:16:21,RT
111251,47794,2012-07-05 11:36:10,RT
256275,50230,2012-07-05 09:39:01,RT
110394,1267,2012-07-03 10:18:09,RT
128270,54222,2012-07-06 21:48:07,RT
180478,59,2012-07-06 12:53:36,MT
377122,377122,2012-07-04 09:38:14,MT
230280,226790,2012-07-04 15:41:26,RT
449302,397640,2012-07-05 15:19:54,MT
146642,26195,2012-07-06 09:51:10,MT
287241,14572,2012-07-05 09:45:32,RT
245209,71798,2012-07-04 08:58:14,RT
345823,37563,2012-07-04 03:06:40,RT
448178,283142,2012-07-07 07:45:02,RT
233867,59195,2012-07-04 08:47:17,MT
126132,9903,2012-07-04 01:18:50,MT
286977,147884,2012-07-04 15:41:23,RT
54704,61978,2012-07-04 16:43:49,RT
128693,111746,2012-07-05 12:14:45,RT
51628,980,2012-07-04 13:12:23,RT
421805,7698,2012-07-06 09:19:54,RT
77107,14454,2012-07-04 11:31:48,RT
41655,13813,2012-07-04 01:39:20,MT
83340,88,2012-07-03 15:52:26,MT
49509,49446,2012-07-04 15:43:51,RE
427652,489,2012-07-04 11:05:45,MT
31497,31510,2012-07-05 06:58:26,RE
3074,154642,2012-07-04 04:09:17,RT
347656,16452,2012-07-04 17:07:11,RT
404161,7269,2012-07-04 09:30:05,RT
370297,370298,2012-07-05 20:51:30,MT
75842,59884,2012-07-05 14:06:07,MT
256650,6651,2012-07-05 01:41:34,RT
330096,7533,2012-07-04 05:45:41,RT
85480,4304,2012-07-04 00:37:27,MT
163822,34457,2012-07-04 05:11:48,MT
430926,408,2012-07-04 02:31:46,RT
354916,383,2012-07-04 02:19:57,RT
308819,5011,2012-07-05 05:40:48,MT
178228,138,2012-07-03 00:43:26,RT
156492,113367,2012-07-05 14:18:58,MT
421152,138,2012-07-04 07:09:28,MT
146379,68939,2012-07-04 09:34:31,MT
270659,270661,2012-07-04 10:44:44,RT
9714,56,2012-07-06 09:49:57,MT
316137,327620,2012-07-05 14:34:10,RT
144003,88,2012-07-04 05:50:31,RT
147006,21537,2012-07-04 13:03:22,MT
41685,3547,2012-07-02 08:41:54,RE
229491,123831,2012-07-04 04:22:42,RT
238523,238524,2012-07-04 14:03:58,MT
180410,34808,2012-07-04 06:34:48,RE
238353,1134,2012-07-02 09:56:30,RT
33784,77,2012-07-04 04:12:56,RT
147357,2266,2012-07-04 17:24:51,MT
44058,37532,2012-07-03 09:28:13,MT
24755,24755,2012-07-05 02:01:41,MT
154271,14813,2012-07-04 06:43:53,RT
370771,66228,2012-07-05 09:28:18,RT
152417,468,2012-07-04 15:53:11,RT
453670,7627,2012-07-04 23:46:08,RT
91653,173993,2012-07-03 02:16:03,RT
85336,920,2012-07-04 23:46:23,MT
445495,11792,2012-07-02 21:29:01,RT
62675,23477,2012-07-04 03:29:18,RT
86523,29081,2012-07-03 01:30:18,MT
256045,5245,2012-07-04 06:55:19,RT
8317,995,2012-07-04 01:49:17,RT
137938,2179,2012-07-04 00:56:09,MT
92134,16546,2012-07-05 01:38:05,MT
23975,4652,2012-07-04 04:47:03,RE
223716,5795,2012-07-04 20:07:50,RT
59233,33280,2012-07-04 22:51:48,RE
451814,32373,2012-07-05 15:58:19,MT
391394,88,2012-07-04 11:49:31,RT
242462,206,2012-07-02 21:10:07,RT
59804,14577,2012-07-06 01:56:39,MT
8522,88,2012-07-04 08:47:43,RT
6445,88440,2012-07-04 06:08:50,MT
219963,174703,2012-07-04 13:03:34,RE
361740,98138,2012-07-07 05:06:52,RT
142741,88,2012-07-04 10:22:53,RT
370482,16527,2012-07-04 05:38:32,RT
355418,4368,2012-07-04 01:16:12,RT
108114,21234,2012-07-04 05:18:21,MT
342541,94990,2012-07-04 04:41:08,RT
21156,224709,2012-07-05 03:22:44,RT
97352,349,2012-07-04 01:24:40,MT
219551,88,2012-07-03 13:37:00,MT
2883,88,2012-07-03 17:17:58,RT
101723,677,2012-07-04 00:58:02,RT
406392,365709,2012-07-04 17:01:54,RT
15779,6166,2012-07-04 15:00:30,MT
246629,349,2012-07-04 16:56:40,RT
76849,88,2012-07-05 05:46:46,RE
286399,310,2012-07-05 11:59:42,MT
71311,88,2012-07-04 00:03:05,RT
35707,33833,2012-07-03 23:13:41,RT
255394,677,2012-07-04 03:05:45,RE
365315,37545,2012-07-04 02:47:44,MT
1393,32168,2012-07-04 13:27:43,RT
174406,3216,2012-07-06 08:23:03,MT
187404,14672,2012-07-05 01:54:33,RT
426640,979,2012-07-04 13:15:40,RT
30765,34268,2012-07-07 09:50:00,RT
145046,2992,2012-07-04 06:34:04,MT
360635,59945,2012-07-04 09:38:56,RT
23223,101837,2012-07-04 06:39:36,RT
104071,40522,2012-07-04 14:50:06,RE
141807,88,2012-07-04 11:12:26,MT
153287,35428,2012-07-04 05:12:57,RT
196012,14731,2012-07-03 23:20:30,MT
333302,1971,2012-07-07 03:51:30,MT
337828,85766,2012-07-04 14:13:47,RT
63783,118322,2012-07-04 20:03:32,MT
